 Run 3220020001avD15cb1250_2734
   1.0390725200967355E-003   9.5131129972928223E-004   1.0679390766495727E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.457806174814943        15.106313718162648        13.924342317330254     
 cb1(1),     cb1(2),     cb1(3)
   989.70253727301474        1249.8256313009304        1168.1429367652793     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0931808810776751        4.7259448434893008        5.7318117679906964     
 r_B(1),     r_B(2),     r_B(3)
   1.7317227716437820E-002   1.8588627379760650E-002   1.7788347670939814E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0562425876877136E-003   1.0159590543432299E-003   1.0087839525867157E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.482286550026590        13.687055266425313        14.555155746610827     
 cb1(1),     cb1(2),     cb1(3)
   1169.6763421595842        1288.3680065301387        1077.6461706966500     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5368687863309693        4.2209103102166576        4.8833924266800519     
 r_B(1),     r_B(2),     r_B(3)
   2.0201483880798676E-002   1.7446359348688417E-002   1.7568007409067339E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0180961918538690E-003   1.0265152348664824E-003   8.4206292466398793E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.630063301273996        15.413677408198568        17.242420234337366     
 cb1(1),     cb1(2),     cb1(3)
   1260.2290000893320        1236.1483877152568        1133.1786135219861     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1182090481185032        4.0792167047366101        4.9297417032858455     
 r_B(1),     r_B(2),     r_B(3)
   2.1623547089062934E-002   1.6440861223839906E-002   1.8406873230400529E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1693721032863286E-003   1.1795689323555259E-003   9.1788012066070608E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.943361789042399        13.843135741369181        13.795961447600288     
 cb1(1),     cb1(2),     cb1(3)
   1251.8988535032520        1274.3299247139753        1343.2049718731214     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3230769508491997        5.3812327801701763        5.1788230119110654     
 r_B(1),     r_B(2),     r_B(3)
   2.2642910832310247E-002   1.9145761968921468E-002   1.7994145129066209E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1332398876279794E-003   1.0580377882692784E-003   9.0003396259425762E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.599518095194339        14.208939241609825        15.808433694908304     
 cb1(1),     cb1(2),     cb1(3)
   1240.4877318736576        1269.4781695795598        1172.0037706542480     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8283273773891526        5.1072609612896853        5.5801317102517771     
 r_B(1),     r_B(2),     r_B(3)
   1.8674191641304828E-002   2.1689935176615636E-002   1.9964841081664991E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8485157465625695E-004   1.0831886131482350E-003   1.1253226661367725E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.468955553185001        16.557884243744788        14.107078996357288     
 cb1(1),     cb1(2),     cb1(3)
   1373.6208286513761        1260.5797218256112        1207.3155014440365     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.6056099346801016        5.3035162111258254        4.5843646575384724     
 r_B(1),     r_B(2),     r_B(3)
   1.4669810201163612E-002   2.4435077663207155E-002   1.7925518794054327E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8249147086572146E-004   9.8689069876759590E-004   9.2217335034382067E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.292001456459076        14.634461246225188        14.644752349516844     
 cb1(1),     cb1(2),     cb1(3)
   1140.0525486177849        1238.3449605398255        1313.0417109864841     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2926418033040763        4.1129623398618245        5.4980335170481895     
 r_B(1),     r_B(2),     r_B(3)
   2.0430503243396309E-002   2.2078526725033860E-002   1.6876696593104090E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1069405992456221E-003   1.0099895895008448E-003   8.9354070250035266E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.608805290803364        14.757901433595705        15.941565655291786     
 cb1(1),     cb1(2),     cb1(3)
   1406.3440240309731        1192.4687317559335        1259.1191846244208     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3683697566988071        4.9290001137428350        5.0913377310434074     
 r_B(1),     r_B(2),     r_B(3)
   1.6791242175251245E-002   2.0764991778942012E-002   1.8696418283781251E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0739477931822410E-003   1.1238538573432283E-003   9.3719452642943804E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.509069702484949        14.025901419950847        14.834463972816017     
 cb1(1),     cb1(2),     cb1(3)
   1361.6264712399618        1362.5844338823019        1347.3315098078544     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5655958505748222        5.0761945337464836        5.5631352170001707     
 r_B(1),     r_B(2),     r_B(3)
   2.2945044545206700E-002   2.0587717270712624E-002   1.8173181430374667E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8481712130731166E-004   1.1471799303250066E-003   1.0023879655022673E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.839973084422294        11.764915161166924        14.918266591469088     
 cb1(1),     cb1(2),     cb1(3)
   1441.1005042770241        1386.6136326690407        1157.6180888571143     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7005344490281864        5.2613311938818326        3.8379511601819898     
 r_B(1),     r_B(2),     r_B(3)
   2.0118486515833634E-002   2.2524292450840290E-002   1.8873997525289395E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0748401802702029E-003   9.5524820856321207E-004   1.0655728888197707E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.673020723988735        18.566229003901796        16.375981076295101     
 cb1(1),     cb1(2),     cb1(3)
   1179.4329865317409        1089.5171740077358        1480.0763506329506     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9039704515330618        4.6313726441367757        4.8470160998215857     
 r_B(1),     r_B(2),     r_B(3)
   2.1497174025930571E-002   1.8885502889075118E-002   2.0134743296966674E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5097278455553915E-004   8.8618108307856745E-004   1.0206383689754127E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.622886209295642        16.690965694203726        15.659672885964710     
 cb1(1),     cb1(2),     cb1(3)
   1073.8605692713900        1347.2672582874884        1168.1583105093996     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2588150864474921        4.9366642859546817        4.5821598689852534     
 r_B(1),     r_B(2),     r_B(3)
   2.1391792810741862E-002   1.8203764840605697E-002   1.8485383971877791E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0794521151128997E-003   1.2098003118650193E-003   9.1744923168335737E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.644029272025930        14.095474064783394        17.477653201702971     
 cb1(1),     cb1(2),     cb1(3)
   1284.7750967834327        1316.1466741847210        1239.9930555198994     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8438000565042456        5.0128127112156227        5.2174472784872794     
 r_B(1),     r_B(2),     r_B(3)
   1.8153061985980736E-002   1.7388293927893754E-002   1.8769618970339352E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1078118148329103E-003   9.2643733267528446E-004   8.4559605804483294E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.621069230604682        11.523869352600858        16.700477283133310     
 cb1(1),     cb1(2),     cb1(3)
   1115.7725079164820        1117.5054829234236        1205.7230112883640     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5294279709724723        4.6657995327869628        5.2451624581733114     
 r_B(1),     r_B(2),     r_B(3)
   2.2170137607082478E-002   1.7906210170856848E-002   1.8082626951407242E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5320730110665466E-004   9.9036419854570839E-004   1.0491916634649285E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.317714674845408        14.933999416116299        16.632114358622047     
 cb1(1),     cb1(2),     cb1(3)
   1236.6252232226500        1462.0905417457220        1202.0426663275027     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5450323170350160        5.5632653008068313        4.5432330575156508     
 r_B(1),     r_B(2),     r_B(3)
   2.3130815144452879E-002   1.8810970895457829E-002   2.2295117832318682E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0491807212350079E-003   9.9328084718097840E-004   8.3865220527747748E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.027059745768359        11.507209017298194        17.647238423415004     
 cb1(1),     cb1(2),     cb1(3)
   1409.8346147851066        1144.8115502469175        1279.1214440143972     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.8956206639589550        4.4619062153233351        4.9861297790819394     
 r_B(1),     r_B(2),     r_B(3)
   2.2008205215741726E-002   2.1117117948792594E-002   2.0603427245429642E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1726584336782294E-003   1.0751916242889013E-003   1.0137329468967087E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.286999397008202        14.441202376560545        13.544680369175270     
 cb1(1),     cb1(2),     cb1(3)
   1177.4882856487575        1191.9092614832255        1159.4494370101906     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7706481264405074        5.2143278707974412        4.0977404712603711     
 r_B(1),     r_B(2),     r_B(3)
   2.3268622999669409E-002   2.0906189949013811E-002   2.1669409569141887E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9487790349189781E-004   1.0194294236052777E-003   8.6100666428560286E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.273141278752359        13.281383636862941        15.340663855083239     
 cb1(1),     cb1(2),     cb1(3)
   1105.2962956233507        1266.4846328407484        1180.7399969803414     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3353926252400647        4.8399356925613466        5.4089775589263231     
 r_B(1),     r_B(2),     r_B(3)
   2.0937053476854813E-002   1.8127710569361202E-002   1.9895553068063974E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9732425517917831E-004   9.4898169391087689E-004   1.1286958157988422E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.069565239325492        14.893196950609701        17.403286480298561     
 cb1(1),     cb1(2),     cb1(3)
   1125.9599118143212        1221.8450653834325        1238.1888982880432     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8757645684593740        4.8065623818814887        5.6595760534714934     
 r_B(1),     r_B(2),     r_B(3)
   2.3100491821213272E-002   2.1998685249487580E-002   1.7776349494144170E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1418200376337557E-003   1.0300525778473547E-003   9.9769697850043948E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.382597918100426        15.016372332322851        15.547128892816337     
 cb1(1),     cb1(2),     cb1(3)
   1405.2497098634765        970.82475771668260        1497.8164106413788     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2262304556315078        4.6706004116611695        4.7529806137307462     
 r_B(1),     r_B(2),     r_B(3)
   1.9312866668864209E-002   2.0281583174201975E-002   1.7741464845246468E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8812473867018052E-004   1.0058275276955532E-003   1.0882126955735084E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.216284317300637        13.982693533951975        13.810837490749417     
 cb1(1),     cb1(2),     cb1(3)
   1234.5370490416585        1395.5365439885195        1443.8354105645715     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8734613028152687        4.5342536447701844        5.3631145597372809     
 r_B(1),     r_B(2),     r_B(3)
   1.8016856688042360E-002   2.1760711355243812E-002   2.1250805234534525E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8042721476095309E-004   8.1418512236891311E-004   9.0210391287228841E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.797507594081745        15.631755566102521        12.491632151252077     
 cb1(1),     cb1(2),     cb1(3)
   1286.8328857769657        1111.0581543307430        926.08384259259878     
 Run 3220020001avD15cb1250_1111
