 Run 3220020001avD15cb1250_2734
   1377.0831589111222        1316.1683902659504        1489.0779036835536     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9532820510010565        4.0888894170801819        5.0487066091788231     
 r_B(1),     r_B(2),     r_B(3)
   1.9500327761958050E-002   1.9664959259435802E-002   1.8228246540999846E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5945171137733795E-004   1.0458511220772435E-003   8.8449834890583071E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.422241926469045        14.130845085433444        16.346490520766473     
 cb1(1),     cb1(2),     cb1(3)
   1216.9597073058558        1301.2267836519447        1265.7592657230405     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5116515838328315        5.2184914151108606        5.3225151423047832     
 r_B(1),     r_B(2),     r_B(3)
   1.9386326533747038E-002   1.5929954890274003E-002   2.2638295358157184E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0545739825966868E-003   9.6817919646959103E-004   8.0321083604558167E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.823584502328664        15.145017470365838        17.694937146803007     
 cb1(1),     cb1(2),     cb1(3)
   1161.5515724553186        1149.3712158344752        1291.6173564866770     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3889336560555501        4.1221528143287660        4.3990743958463607     
 r_B(1),     r_B(2),     r_B(3)
   1.7882640888803227E-002   1.9321182158705291E-002   2.0216873272768238E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1682701311498517E-004   9.4482020442937032E-004   9.5026250535233756E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.248980503304075        15.073378064635881        15.314776470702219     
 cb1(1),     cb1(2),     cb1(3)
   1133.5834179268479        1516.9159173240632        1274.0463885966469     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7986614085568107        5.0481664876999730        5.3277916672453456     
 r_B(1),     r_B(2),     r_B(3)
   2.1424255777476250E-002   2.1044131467173478E-002   2.1389827949764580E-002
 d_B(1),     d_B(2),     d_B(3)
   7.9546136485429610E-004   9.4247859997451165E-004   1.0402184301347781E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.314455027570613        12.961511313998850        16.461325741144456     
 cb1(1),     cb1(2),     cb1(3)
   1142.4931525693828        1235.3277507767646        1317.3310227916854     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8635816289361342        5.5710426332409133        4.4256979279461870     
 r_B(1),     r_B(2),     r_B(3)
   2.3834669486580539E-002   1.9631285265615989E-002   2.0966488103903610E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5765449332967730E-004   1.0539356712303237E-003   8.4078016792670407E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.558092013981268        14.477320283366319        15.124293316594512     
 cb1(1),     cb1(2),     cb1(3)
   1368.8091412870560        1214.7869513037274        1294.7999160428674     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6280237838205611        5.2524631325414131        3.8455487986115449     
 r_B(1),     r_B(2),     r_B(3)
   2.1883606142400158E-002   2.1674027382045616E-002   2.0370093593882161E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2027045891576853E-003   1.0289254568247221E-003   9.9180811759169013E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.992519194696676        15.920321943786055        15.225882637963023     
 cb1(1),     cb1(2),     cb1(3)
   1213.5875313995070        1311.2416116433435        1486.8597156093581     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3233814918245450        4.1904295285891235        4.4623606621865779     
 r_B(1),     r_B(2),     r_B(3)
   1.8216686199536352E-002   2.1527797630327278E-002   2.3533890487909135E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2405555945261825E-004   1.0169609903102296E-003   1.0283146442270222E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.253732840899488        17.131138271436008        13.772445611557330     
 cb1(1),     cb1(2),     cb1(3)
   1273.0918434968924        1125.1293668914236        1361.5329784135577     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3334570153979000        4.9435629247735751        5.1189787373239826     
 r_B(1),     r_B(2),     r_B(3)
   2.0690888076152755E-002   1.8562388730504316E-002   1.7963411586275069E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0855823494724309E-003   1.1445422933837588E-003   9.2049853609089635E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.170961258370465        14.594193822065895        16.992845572360196     
 cb1(1),     cb1(2),     cb1(3)
   1204.6874802199004        1433.8542493103569        1014.0400756581221     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2149069331078204        5.7370176389900829        5.6739006836833390     
 r_B(1),     r_B(2),     r_B(3)
   1.9250058301805682E-002   1.8907139015969712E-002   2.1134793246369184E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9398447790041483E-004   9.6943191493945816E-004   1.0178770424564886E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.579796609649531        13.365311381845657        12.569833898185431     
 cb1(1),     cb1(2),     cb1(3)
   1427.4057094944212        1353.7548939035098        1321.0132677817464     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9345097707763070        4.9099670798525308        5.5622257718983850     
 r_B(1),     r_B(2),     r_B(3)
   2.2440904958723480E-002   1.9505077340352565E-002   1.9151543908136920E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2039562630064013E-003   1.0091903708469175E-003   1.0537817319270395E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.162197057762960        13.920327685058762        15.483676069179186     
 cb1(1),     cb1(2),     cb1(3)
   1283.1614193076080        994.85152862655013        1318.8145024056348     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5351137418615242        5.0754521357251603        4.9334028687026086     
 r_B(1),     r_B(2),     r_B(3)
   2.1516264791466830E-002   1.7790219137323000E-002   2.3901137791321164E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1585143330035401E-004   1.0112134096939953E-003   9.0255579826035255E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.457480702909169        13.693520182132167        16.975012277693651     
 cb1(1),     cb1(2),     cb1(3)
   1300.7855796450606        1298.3302237235648        1012.2921417983871     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4331246060118170        4.7400676584806254        5.3065610085001342     
 r_B(1),     r_B(2),     r_B(3)
   2.0363728087992521E-002   1.9824253555224425E-002   1.9855404272523695E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2442163347838704E-003   1.0871626669689406E-003   1.1376993192495168E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.915234888754384        13.745421524941142        14.154304714305164     
 cb1(1),     cb1(2),     cb1(3)
   1426.2532331110215        1495.6020599380115        1289.0519301627689     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1439530989187299        5.3334243573008813        4.5862028851218257     
 r_B(1),     r_B(2),     r_B(3)
   1.8466522430970782E-002   1.8110559656750284E-002   2.0216718811802072E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0213931708283868E-003   8.2769702610712976E-004   9.4164414282873891E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.124174764995015        15.534875312798640        15.057797644791179     
 cb1(1),     cb1(2),     cb1(3)
   1173.0266371622440        1406.6574328405102        1415.3230409266862     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.3248674566781995        5.3613190031825901        4.8039157847636567     
 r_B(1),     r_B(2),     r_B(3)
   1.7978463220447542E-002   1.9312095671971164E-002   2.3125558334367538E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0992825981046828E-003   1.0792228920176955E-003   7.9291522281748977E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.539943555365491        14.583165942060756        14.731776005027724     
 cb1(1),     cb1(2),     cb1(3)
   1218.5863610459401        1190.5985033172151        1332.0760162607980     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0983948945860709        5.0066900971293062        5.3049595839293513     
 r_B(1),     r_B(2),     r_B(3)
   1.8373014452183693E-002   1.8409558627912267E-002   1.8099642414196409E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1744090962602155E-003   9.7466471070810714E-004   1.0561412040141979E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.199099604744248        14.935961345632769        13.369300403823962     
 cb1(1),     cb1(2),     cb1(3)
   1243.5143326037387        1253.2823409845832        1031.3359416504366     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5864634670046227        6.1317362073608210        4.4741618791898023     
 r_B(1),     r_B(2),     r_B(3)
   1.9253133214217774E-002   2.0427339185970249E-002   1.7350284077174198E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1275986470919361E-003   9.9738090390650755E-004   9.2149646870408591E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.858158201091905        13.032433747740034        15.340667144060614     
 cb1(1),     cb1(2),     cb1(3)
   1415.8995545966075        1201.8561663251044        1238.1286086850507     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5362656599359452        4.8795911599712385        4.5870785702532100     
 r_B(1),     r_B(2),     r_B(3)
   2.6428029677190108E-002   1.8151538877334311E-002   1.7092131420244388E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0280042096973492E-003   1.0056383170922840E-003   9.2940254696998045E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.353442771749421        13.428382084334681        13.924557835776671     
 cb1(1),     cb1(2),     cb1(3)
   1224.3776939114846        1406.0000861912379        1237.1967110954486     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8462914416960903        4.3008037377092911        5.1635537431629546     
 r_B(1),     r_B(2),     r_B(3)
   2.0634897784550691E-002   1.7429958982737193E-002   1.7934580303817293E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9074519025996877E-004   9.2562702921476293E-004   8.4142095289229334E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.040203959373692        16.491624558682343        17.196942205204209     
 cb1(1),     cb1(2),     cb1(3)
   1153.7680154834788        1185.6596244573777        1601.6605475953806     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2024183483451667        5.4907286203492509        5.8110834368228508     
 r_B(1),     r_B(2),     r_B(3)
   1.7139412966797767E-002   2.0993653650536764E-002   2.1434667377172392E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1108981680319997E-003   1.1386632788099077E-003   8.8414803640272249E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.552286040630285        12.302942569837009        14.938114813916318     
 cb1(1),     cb1(2),     cb1(3)
   1453.4251036256194        1337.4182728125147        1324.2522084549503     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1926457056962381        5.2615829478266827        5.1771177081478328     
 r_B(1),     r_B(2),     r_B(3)
   2.1331055979530229E-002   2.0919310554013897E-002   2.1686569093491377E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0049650526895723E-003   1.0995778529543354E-003   7.7587284876801305E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.970553438425078        14.906585420572261        13.133865935984685     
 cb1(1),     cb1(2),     cb1(3)
   1207.1299250886477        1167.1246308794682        1230.9094107477727     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3034472179489054        5.0430271593482363        5.1042159179367683     
 r_B(1),     r_B(2),     r_B(3)
   1.9781034630806393E-002   1.8031689582902525E-002   1.8912419631909368E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0368884477098511E-003   8.7693893988252691E-004   9.1575616520964327E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.708490376964122        15.272704643871041        15.297962294040049     
 cb1(1),     cb1(2),     cb1(3)
   1327.8204134253344        1271.3874710972341        1226.4681449856600     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.0830892921637023        4.8255343029297846        4.9887585328853037     
 r_B(1),     r_B(2),     r_B(3)
   2.0191181938061485E-002   2.2882557771255516E-002   1.7468537589528078E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4058139104590834E-004   1.1105913894206240E-003   1.0275637606959437E-003
