 Run 3220020001avD15cb1250_2734
   9.2352558160899666E-004   9.5644323819378009E-004   1.0196419740027276E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.376039552416248        14.573935497982440        14.730791843109824     
 cb1(1),     cb1(2),     cb1(3)
   1234.2838445584080        1274.7551704228918        1293.7371249896373     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5598484128527925        6.1054827536800049        5.8106068191940059     
 r_B(1),     r_B(2),     r_B(3)
   1.8469735289465525E-002   1.9911642405254310E-002   1.9715601767838552E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6385122967988096E-004   7.9304515788308956E-004   1.0596471958236517E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.194292147186619        14.005021478071438        15.736080471258724     
 cb1(1),     cb1(2),     cb1(3)
   1289.2326219382742        1092.1240239262822        1331.8054767194828     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7322940017339254        4.8217827088296525        3.8874549709307491     
 r_B(1),     r_B(2),     r_B(3)
   2.1460383018768289E-002   1.9754912688434632E-002   2.1630750941842386E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0013941941256642E-003   9.0986215161788925E-004   9.9883524366154298E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.464058491300618        15.973351183394405        12.808310216683859     
 cb1(1),     cb1(2),     cb1(3)
   1225.0440644405253        1210.1072940633908        1097.0707524322529     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7650523672593428        5.2768389934070150        4.9410363357469969     
 r_B(1),     r_B(2),     r_B(3)
   2.0618804694046488E-002   2.0707428526541845E-002   2.0228207402527353E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7902910778634644E-004   8.1213057324492971E-004   7.6322320291643013E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.137154591334692        14.663923646490520        16.131149203932374     
 cb1(1),     cb1(2),     cb1(3)
   1185.0967392830448        1342.7675615030123        1269.3252177726163     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5284489020752261        4.4014528077228388        5.1251858854300689     
 r_B(1),     r_B(2),     r_B(3)
   1.9841017576850382E-002   1.9860054096107686E-002   1.8772703088343841E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0368407223526636E-003   1.0758770475430036E-003   5.9022155836108365E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.840238140858688        15.431007000485273        13.294530234310530     
 cb1(1),     cb1(2),     cb1(3)
   1461.2600986002619        1359.3866485482956        1689.5311949388558     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8026602825608959        4.1187111120557711        4.4186928730692365     
 r_B(1),     r_B(2),     r_B(3)
   1.8756353162704815E-002   2.0570389500469372E-002   2.0318071381632372E-002
 d_B(1),     d_B(2),     d_B(3)
   9.0086001187698883E-004   1.0716373943196798E-003   1.0450877997401438E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.767190606800636        15.002172109314168        15.094538046415042     
 cb1(1),     cb1(2),     cb1(3)
   1205.8641588981100        1510.7077785322090        1421.7673430015029     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5390155050650751        5.6205345946649530        5.2603601053223388     
 r_B(1),     r_B(2),     r_B(3)
   1.8191424051522385E-002   2.0796964370523505E-002   1.5573710644168985E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0618179547439174E-003   8.3101857472539400E-004   1.0692196416417559E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.868940982518019        13.314069744237578        14.171414699688414     
 cb1(1),     cb1(2),     cb1(3)
   1375.7640799209048        1243.2433045929104        1334.4467085025722     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0949673217472480        4.0511073384454717        4.9955998331026379     
 r_B(1),     r_B(2),     r_B(3)
   2.2848189726773681E-002   1.8029539004641146E-002   1.7852321856731381E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5366137494121786E-004   1.0179210771827745E-003   1.0189775977922390E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.626400904145257        13.333412644931913        15.545852599797019     
 cb1(1),     cb1(2),     cb1(3)
   936.26347506847185        1106.3830997533362        1401.5142649117481     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3414730094676406        5.2183523368319236        5.2847304364653747     
 r_B(1),     r_B(2),     r_B(3)
   1.7955877742850880E-002   2.1809261669513826E-002   1.9598735455666875E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1291144998978712E-003   8.8275018749625535E-004   9.8188465321963152E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.317998206020746        16.454756281906551        18.900921632774505     
 cb1(1),     cb1(2),     cb1(3)
   1134.0984020365058        1405.3696266630047        1324.4494793812801     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0239127151546308        5.8461978465627196        4.7722166410942828     
 r_B(1),     r_B(2),     r_B(3)
   2.1978424779333341E-002   1.9295593610007405E-002   2.2390446292859585E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5839134493785482E-004   9.7553181731053346E-004   9.2680236522283484E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.000614376224942        12.234461212420548        14.222180287701045     
 cb1(1),     cb1(2),     cb1(3)
   1197.3299979002202        1146.6494489866968        1273.4076342558772     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6097922693486009        4.6676165994941412        4.4268298498963263     
 r_B(1),     r_B(2),     r_B(3)
   1.8174731712041765E-002   1.9132748254665786E-002   1.8107450446024676E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1813967930081389E-003   1.1343208781914851E-003   9.3061167388478036E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.741572428129924        11.439418925887706        17.820735178017905     
 cb1(1),     cb1(2),     cb1(3)
   1405.7549313442389        1229.4543063574786        1126.9789284406570     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4868150588083573        5.4331141855049596        5.8617799780361857     
 r_B(1),     r_B(2),     r_B(3)
   1.8566534984219528E-002   2.5819396315639467E-002   1.8385934935764327E-002
 d_B(1),     d_B(2),     d_B(3)
   8.2300724137219638E-004   1.0888010884703831E-003   9.8489402440486706E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.159906303851551        16.437465866955328        16.304740468221233     
 cb1(1),     cb1(2),     cb1(3)
   1050.2417162470367        1219.5508708893849        1217.8788164187820     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3085713164285186        4.1205441189510630        5.4312327094362463     
 r_B(1),     r_B(2),     r_B(3)
   2.3042368478838893E-002   2.0138624217344352E-002   2.2912513121610713E-002
 d_B(1),     d_B(2),     d_B(3)
   7.1691616829472771E-004   9.4603490059960227E-004   9.1909718983128525E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.414749557173222        15.738724876572112        14.546450639454026     
 cb1(1),     cb1(2),     cb1(3)
   1334.6077349894169        1270.9970016150010        983.82060807712548     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4047179038977111        4.7948743086125196        5.3702029197714696     
 r_B(1),     r_B(2),     r_B(3)
   2.1776955101695666E-002   1.9112059459221419E-002   1.6249141853843525E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1037027429566092E-003   9.6578388666176864E-004   9.9199423260468763E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.723973574379631        17.677190573860738        14.078960891090528     
 cb1(1),     cb1(2),     cb1(3)
   1196.6382363785867        1337.9148696030493        1211.5343604296631     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1332655719171303        5.4642992236068473        4.9646547353558637     
 r_B(1),     r_B(2),     r_B(3)
   1.7713330738399702E-002   1.9037701960396669E-002   1.9246296243555987E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0978807087002771E-003   8.1731107506322336E-004   1.0933077657840900E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.937137077638075        16.276554677764139        15.085644149507530     
 cb1(1),     cb1(2),     cb1(3)
   1276.4282651820558        1230.1600781989237        1289.8554906606798     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3525123622700068        5.2739147575623324        5.4461926350663177     
 r_B(1),     r_B(2),     r_B(3)
   1.6652744369094759E-002   1.7458719481768799E-002   1.9000679799822336E-002
 d_B(1),     d_B(2),     d_B(3)
   8.4253044464677727E-004   1.0487899049289331E-003   8.9348990662161450E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.719388710255533        17.232825014436433        14.751570535325417     
 cb1(1),     cb1(2),     cb1(3)
   1371.4331634568107        1365.8062104340804        1169.6543969327361     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5105262273076931        5.1009661467716798        6.1163172634449241     
 r_B(1),     r_B(2),     r_B(3)
   2.1036331171576318E-002   1.8701952285067002E-002   2.0844398807450266E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0913964665034436E-003   1.1885329225004313E-003   9.3842863026495442E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.939104626912449        14.160716502407887        15.706329755194853     
 cb1(1),     cb1(2),     cb1(3)
   1273.0877812311512        1221.3564801698503        1449.3465482793777     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2268122905305585        4.9161230278593031        5.2187852536213510     
 r_B(1),     r_B(2),     r_B(3)
   1.9245527627440241E-002   2.0849209545911133E-002   1.9831125835618236E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8139314148897819E-004   8.5780119977302369E-004   1.1578909809716986E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.989883553675213        15.426384070959362        17.745103479855526     
 cb1(1),     cb1(2),     cb1(3)
   1229.6307864942246        1340.1059708299172        1319.8274019146099     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7992475352780968        5.1134747735338237        5.6437012815169911     
 r_B(1),     r_B(2),     r_B(3)
   1.8113268810933888E-002   1.7522176003505120E-002   1.5944085610237010E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2077129622995383E-003   8.8859465372198706E-004   8.8889251799221961E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.962017824475112        15.659018756865983        15.870241979086158     
 cb1(1),     cb1(2),     cb1(3)
   1219.3471597123485        1205.7377915715772        1300.9441507670956     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1469578143191246        4.8616293503068055        4.9601844282687075     
 r_B(1),     r_B(2),     r_B(3)
   2.0745332270997729E-002   1.9942885844206743E-002   1.9733613960467487E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0689447087125509E-003   1.0368542089637021E-003   1.0452185748172169E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.981783235831156        14.448102659138263        15.272360890635934     
 cb1(1),     cb1(2),     cb1(3)
   1228.3819177876644        1176.5553844031072        1349.4417910511258     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7515098570309569        5.4074610940787773        4.8958659468505816     
 r_B(1),     r_B(2),     r_B(3)
   2.1874372116029810E-002   1.9027677459994684E-002   2.1791374198619790E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0823561336507845E-003   9.4688486184707683E-004   9.8633947871371464E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.669305671850065        15.186615990410992        14.232163963781250     
 cb1(1),     cb1(2),     cb1(3)
   1333.4528809783776        1142.8693820530784        1238.8553319046871     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4210913097403459        5.5105537929688468        4.4096298565140026     
 r_B(1),     r_B(2),     r_B(3)
   1.9058928262425574E-002   1.6419607097577397E-002   2.0013240379029261E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0346645680628717E-003   9.1904413094338942E-004   1.0530952377345818E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.970275915343255        14.561492864846105        18.042090231733109     
 cb1(1),     cb1(2),     cb1(3)
   1327.1907427153167        1308.6437601774248        1127.6220609110710     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
